CRITICAL - 2024-01-24 08:04:56 --> Undefined index: user_role
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\User\Dashboard->index()
#8 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Dashboard))
#9 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2024-01-24 09:16:49 --> Invalid file: template/headerforcontentuser
.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/header...')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(424): CodeIgniter\View\View->render('template/header...', NULL, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Views\user\dashboard.php(1): CodeIgniter\View\View->include('template/header...')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('user/dashboard', Array, true)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\User\Dashboard.php(11): view('user/dashboard')
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\User\Dashboard->index()
#8 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Dashboard))
#9 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2024-01-24 09:42:20 --> Invalid file: user/login.php
#0 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('user/login.php')
#1 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Common.php(1089): CodeIgniter\View\View->render('user/login', Array, true)
#2 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\app\Controllers\User\Login.php(14): view('user/login')
#3 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(832): App\Controllers\User\Login->index()
#4 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Login))
#5 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\Lab21_si_AI_Kamera\ci4_AICAM\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
